filename,condition
h_DuranPinedo_Periodontitis2_R1,human
h_DuranPinedo_Periodontitis3_R1,human
h_DuranPinedo_Periodontitis4,human
h_DuranPinedo_Periodontitis5_R1,human
h_Jorth_SRR1045151,human
h_Jorth_SRR1045153,human
h_Szafranski_AU_02_R1,human
h_Szafranski_AU_05_R1,human
h_Szafranski_AU_08_R1,human
h_Szafranski_AU_13_R1,human
h_Yost_15.2_R1_Progressing,human
h_Yost_21.2_R1_Progressing,human
Belvin_PgWT_1_SRR7544712,mid-log
Belvin_PgWT_2_SRR7544713,mid-log
Belvin_PgWT_3_SRR7544714,mid-log
Belvin_PgWT_4_SRR7544715,mid-log
Belvin_PgWTNitrite_1_SRR7544716,mid-log
Belvin_PgWTNitrite_2_SRR7544717,mid-log
Belvin_PgWTNitrite_3_SRR7544718,mid-log
Belvin_PgWTNitrite_4_SRR7544719,mid-log
Cheng_Pg180_SRR6675433,log
Cheng_Pg180RBC_SRR6675429,log
Cheng_Pg30_SRR6675435,log
Cheng_Pg30RBC_SRR6675431,log
Cheng_Pg360_SRR6675432,log
Cheng_Pg360RBC_SRR6675428,log
Cheng_Pg60_SRR6675434,log
Cheng_Pg60RBC_SRR6675430,log
Coats_Pg33277_1_SRR8788484_1,stationary
Coats_Pg33277_2_SRR8788486_1,stationary
Coats_Pg33277_3_SRR8788488_1,stationary
Coats_Pg381_1_SRR8788490_1,stationary
Coats_Pg381_2_SRR8788492_1,stationary
Coats_Pg381_3_SRR8788494_1,stationary
Dou_PgWTH2O2_1_SRR6028661,late-log
Dou_PgWTH2O2_2_SRR6028662,late-log
Dou_PgWTH2O2_3_SRR6028663,late-log
Hendrickson_Pg0_1_SRR3384395,pellet
Hendrickson_Pg0_2_SRR3384396,pellet
Hendrickson_Pg120_1_SRR3384370,pellet
Hendrickson_Pg120_2_SRR3384371,pellet
Hendrickson_Pg120_3_SRR3384372,pellet
Hendrickson_Pg240_1_SRR3384373,pellet
Hendrickson_Pg240_2_SRR3384375,pellet
